98,430.6426206,7.177377009,2,2,2,2,1,7,Ok
99,9.107910838,0.151798514,1,1,0,3,1,0,Ok
100,447.0173544,7.450289239,2,2,2,4,1,8,Good
101,359.8515041,5.997525068,2,1,2,5,2,5,Ok
102,547.2994058,9.121656763,1,2,0,6,2,10,Ok
103,43.61764399,0.726960733,2,1,2,7,2,0,Ok
104,319.7396871,5.328994785,1,2,0,8,3,6,Ok
105,505.1832924,8.419721539,2,1,1,9,3,8,Ok
106,599.9607944,9.999346573,2,2,1,10,3,9,Ok
107,461.9136218,7.698560363,1,1,2,11,4,7,Ok
108,432.4657059,7.207761765,2,2,1,12,4,8,Good
109,482.8818416,8.048030693,1,1,2,1,4,8,Ok
110,390.9354741,6.515591235,2,2,1,2,1,6,Ok
111,67.39184485,1.123197414,2,1,0,3,1,1,Ok
112,265.3636319,4.422727199,1,2,2,4,1,4,Ok
113,499.5852711,8.326421184,2,1,1,5,2,8,Ok
114,128.2004122,2.136673537,1,2,2,6,2,2,Ok
115,398.2921277,6.638202128,2,1,0,7,2,6,Ok
116,380.3015884,6.338359807,2,2,0,8,3,6,Ok
117,449.7280783,7.495467971,1,1,2,9,3,8,Ok
118,425.7620208,7.096033679,2,2,1,10,3,7,Ok
119,378.5655296,6.309425493,1,1,0,11,4,7,Ok
120,304.0929064,5.068215106,2,2,1,12,4,5,Ok
121,93.81194697,1.563532449,2,1,0,1,4,1,Ok
122,452.8814736,7.54802456,1,2,0,2,1,7,Ok
123,258.845762,4.314096033,2,1,2,3,1,5,Ok
124,543.5117276,9.058528793,1,2,2,4,1,10,Ok
125,99.31221078,1.655203513,2,1,2,5,2,2,Ok
126,514.0273545,8.567122574,2,2,0,6,2,8,Ok
127,64.57138176,1.076189696,1,1,2,7,2,2,Ok
128,142.0497884,2.367496474,2,2,2,8,3,3,Good
129,309.9712894,5.166188157,1,1,1,9,3,6,Ok
130,315.497682,5.2582947,2,2,0,10,3,5,Ok
131,78.73165692,1.312194282,2,1,2,11,4,2,Ok
132,62.71905236,1.045317539,1,2,2,12,4,2,Ok
133,392.9065207,6.548442011,2,1,1,1,4,6,Ok
134,177.3378988,2.955631646,1,2,2,2,1,2,Ok
135,598.2384598,9.970640996,2,1,2,3,1,9,Ok
136,447.8242174,7.463736957,2,2,1,4,1,8,Good
137,312.0004927,5.200008212,1,1,0,5,2,5,Ok
138,137.8326173,2.297210288,2,2,0,6,2,2,Ok
139,554.2380742,9.237301237,1,1,1,7,2,10,Ok
140,446.6869113,7.444781855,2,2,0,8,3,7,Ok
141,194.9699627,3.249499378,2,1,2,9,3,3,Ok
142,287.5523496,4.79253916,1,2,2,10,3,4,Ok
143,538.1060366,8.968433943,2,1,2,11,4,8,Ok
144,105.3177671,1.755296119,1,2,2,12,4,2,Ok
145,44.51115316,0.741852553,2,1,0,1,4,0,Ok
146,368.4179542,6.140299236,2,2,2,2,1,6,Ok
147,86.03826591,1.433971099,1,1,1,3,1,2,Ok
148,388.4803594,6.474672657,2,2,0,4,1,7,Good
149,453.3651705,7.556086174,1,1,1,5,2,8,Ok
150,337.9654206,5.632757011,2,2,0,6,2,6,Good
151,95.55725735,1.592620956,2,1,2,7,2,1,Ok
152,205.1175765,3.418626275,1,2,1,8,3,4,Ok
153,323.8166781,5.396944634,2,1,0,9,3,5,Ok
154,583.8235516,9.730392527,1,2,0,10,3,9,Ok
155,566.9685492,9.449475819,2,1,0,11,4,9,Ok
156,59.4868997,0.991448328,2,2,2,12,4,0,Ok
157,417.5634899,6.959391498,1,1,1,1,4,7,Ok
158,357.0588342,5.950980571,2,2,1,2,1,6,Good
159,135.6425723,2.260709538,1,1,0,3,1,2,Ok
160,424.5758892,7.07626482,2,2,2,4,1,8,Good
161,201.170497,3.352841616,2,1,1,5,2,3,Ok
162,84.87593816,1.414598969,1,2,0,6,2,2,Ok
163,594.6512944,9.910854906,2,1,2,7,2,9,Ok
164,197.8479922,3.297466537,1,2,0,8,3,4,Ok
165,335.5277587,5.592129312,2,1,0,9,3,5,Ok
166,567.8606293,9.464343821,2,2,0,10,3,9,Ok
167,579.7764355,9.662940591,1,1,0,11,4,10,Ok
168,319.136911,5.318948516,2,2,1,12,4,6,Good
169,567.3957303,9.456595504,1,1,1,1,4,10,Ok
170,29.85139122,0.497523187,2,2,1,2,1,0,Ok
171,515.4605631,8.591009385,2,1,1,3,1,8,Ok
172,384.8526957,6.414211594,1,2,0,4,1,6,Ok
173,178.8555732,2.98092622,2,1,1,5,2,3,Ok
174,139.71019,2.328503167,1,2,1,6,2,3,Ok
175,117.8344381,1.963907302,2,1,1,7,2,1,Ok
176,446.2640201,7.437733668,2,2,0,8,3,8,Good
177,537.1994707,8.953324511,1,1,1,9,3,9,Ok
178,84.49900821,1.408316804,2,2,1,10,3,2,Good
179,18.98137455,0.316356242,1,1,0,11,4,0,Ok
180,61.04665693,1.017444282,2,2,2,12,4,2,Good
181,491.1020085,8.185033474,2,1,0,1,4,8,Ok
182,255.3222965,4.255371609,1,2,2,2,1,4,Ok
183,208.4474347,3.474123912,2,1,1,3,1,3,Ok
184,363.4962281,6.058270469,1,2,2,4,1,6,Ok
185,313.3029363,5.221715605,2,1,0,5,2,5,Ok
186,346.5558943,5.775931572,2,2,2,6,2,5,Ok
187,284.7139931,4.745233219,1,1,1,7,2,5,Ok
188,18.31540154,0.305256692,2,2,1,8,3,1,Good
189,199.3916086,3.323193477,1,1,1,9,3,4,Ok
190,147.9435319,2.465725531,2,2,1,10,3,2,Ok
191,519.9485672,8.665809453,2,1,0,11,4,9,Ok
192,174.8615929,2.914359882,1,2,0,12,4,3,Ok
193,19.63301541,0.327216924,2,1,1,1,4,1,Ok
194,256.6989067,4.278315111,1,2,2,2,1,4,Ok
195,471.3180736,7.855301227,2,1,2,3,1,8,Ok
196,129.9549922,2.165916537,2,2,2,4,1,3,Good
197,309.6357718,5.160596197,1,1,2,5,2,6,Ok
198,323.330968,5.388849467,2,2,2,6,2,6,Good
199,349.5153146,5.825255243,1,1,2,7,2,5,Ok
200,222.4925545,3.708209242,2,2,1,8,3,3,Ok
201,590.7048201,9.845080334,2,1,1,9,3,9,Ok
202,283.1176068,4.71862678,1,2,2,10,3,4,Ok
203,162.5133244,2.708555406,2,1,2,11,4,2,Ok
204,311.6088714,5.193481191,1,2,0,12,4,5,Ok
205,349.0140161,5.816900268,2,1,0,1,4,6,Ok
206,179.0038055,2.983396758,2,2,0,2,1,2,Ok
207,220.0275337,3.667125562,1,1,1,3,1,4,Ok
208,543.6579796,9.060966326,2,2,0,4,1,9,Ok
209,422.2695824,7.037826373,1,1,1,5,2,7,Ok
210,345.0458466,5.75076411,2,2,1,6,2,5,Ok
211,445.4050555,7.423417592,2,1,1,7,2,7,Ok
212,60.33692837,1.005615473,1,2,0,8,3,1,Ok
213,178.6104703,2.976841171,2,1,2,9,3,3,Ok
214,97.04619688,1.617436615,1,2,2,10,3,2,Ok
215,265.2751345,4.421252241,2,1,2,11,4,5,Ok
216,23.48909393,0.391484899,2,2,1,12,4,1,Good
217,409.3361076,6.822268459,1,1,2,1,4,6,Ok
218,397.2683623,6.621139372,2,2,1,2,1,7,Good
219,588.6475732,9.810792887,1,1,2,3,1,10,Ok
220,520.4658429,8.674430715,2,2,0,4,1,9,Good
221,231.3468124,3.855780207,2,1,1,5,2,4,Ok
222,385.3042641,6.421737735,1,2,0,6,2,6,Ok
223,449.376994,7.489616566,2,1,0,7,2,8,Ok
224,598.3674396,9.972790659,1,2,1,8,3,10,Ok
225,524.1584735,8.735974559,2,1,1,9,3,8,Ok
226,295.1123618,4.918539363,2,2,1,10,3,4,Ok
227,146.0430485,2.434050808,1,1,0,11,4,2,Ok
228,595.4697324,9.924495539,2,2,2,12,4,9,Ok
229,311.4314745,5.190524575,1,1,1,1,4,6,Ok
230,178.7119811,2.978533018,2,2,2,2,1,2,Ok
231,514.8903736,8.581506227,2,1,1,3,1,8,Ok
232,581.4052866,9.69008811,1,2,2,4,1,9,Ok
233,28.24822431,0.470803739,2,1,2,5,2,0,Ok
234,331.0418807,5.517364679,1,2,0,6,2,5,Ok
235,143.6080804,2.393468007,2,1,1,7,2,2,Ok
236,314.0506054,5.234176757,2,2,0,8,3,5,Ok
237,478.6396604,7.977327673,1,1,0,9,3,8,Ok
238,596.3136207,9.938560345,2,2,0,10,3,10,Good
239,16.96767576,0.282794596,1,1,2,11,4,0,Ok
240,129.9869931,2.166449885,2,2,0,12,4,2,Ok
241,8.609132881,0.143485548,2,1,0,1,4,0,Ok
242,391.0794528,6.51799088,1,2,1,2,1,6,Ok
243,59.52774637,0.992129106,2,1,0,3,1,1,Ok
244,475.7517924,7.929196541,1,2,2,4,1,8,Ok
245,496.1364452,8.268940754,2,1,2,5,2,8,Ok
246,44.36036635,0.739339439,2,2,1,6,2,0,Ok
247,289.0043846,4.816739744,1,1,2,7,2,4,Ok
248,561.2109876,9.35351646,2,2,2,8,3,9,Ok
249,161.7236555,2.695394258,1,1,1,9,3,3,Ok
250,344.5937002,5.743228337,2,2,1,10,3,5,Ok
251,327.0600517,5.451000862,2,1,2,11,4,5,Ok
252,247.140439,4.119007316,1,2,1,12,4,5,Ok
253,99.3029406,1.65504901,2,1,0,1,4,1,Ok
254,589.9012966,9.831688277,1,2,0,2,1,10,Ok
255,201.3334028,3.355556713,2,1,0,3,1,3,Ok
256,284.1298389,4.735497315,2,2,0,4,1,4,Ok
257,186.9707908,3.116179846,1,1,1,5,2,4,Ok
258,91.92347674,1.532057946,2,2,1,6,2,1,Ok
259,202.6744643,3.377907738,1,1,1,7,2,4,Ok
260,315.5342996,5.258904994,2,2,2,8,3,6,Good
261,437.3660265,7.289433774,2,1,2,9,3,8,Ok
262,304.5733548,5.076222579,1,2,2,10,3,6,Ok
263,348.5006566,5.808344277,2,1,0,11,4,5,Ok
264,335.3395262,5.588992104,1,2,1,12,4,5,Ok
265,203.8651769,3.397752948,2,1,0,1,4,4,Ok
266,129.4401837,2.157336396,2,2,2,2,1,2,Ok
267,78.8327542,1.313879237,1,1,1,3,1,1,Ok
268,257.0580222,4.28430037,2,2,0,4,1,5,Good
269,156.1181917,2.601969862,1,1,1,5,2,2,Ok
270,202.6596009,3.377660014,2,2,1,6,2,3,Ok
271,299.9905565,4.999842609,2,1,1,7,2,5,Ok
272,376.4410885,6.274018142,1,2,1,8,3,7,Ok
273,94.56809994,1.576134999,2,1,2,9,3,2,Ok
274,159.0294101,2.650490169,1,2,1,10,3,3,Ok
275,110.7049174,1.845081957,2,1,2,11,4,2,Ok
276,493.3285725,8.222142874,2,2,0,12,4,9,Good
277,268.4475762,4.474126271,1,1,0,1,4,4,Ok
278,46.90051107,0.781675185,2,2,1,2,1,0,Ok
279,419.19075,6.9865125,1,1,1,3,1,6,Ok
280,476.7957529,7.946595882,2,2,2,4,1,7,Ok
281,517.8015526,8.630025876,2,1,1,5,2,9,Ok
282,227.5447943,3.792413239,1,2,0,6,2,4,Ok
283,298.3499437,4.972499062,2,1,0,7,2,5,Ok
284,179.1084378,2.98514063,1,2,1,8,3,2,Ok
285,378.1659777,6.302766294,2,1,1,9,3,6,Ok
286,72.33813083,1.205635514,2,2,2,10,3,2,Good
287,420.5638335,7.009397224,1,1,1,11,4,8,Ok
288,517.1333121,8.618888535,2,2,2,12,4,8,Ok
289,99.13082216,1.652180369,1,1,1,1,4,1,Ok
290,25.05900538,0.41765009,2,2,1,2,1,1,Good
291,212.1280849,3.535468082,2,1,1,3,1,4,Ok
292,98.53129824,1.642188304,1,2,0,4,1,1,Ok
293,247.4700286,4.124500477,2,1,0,5,2,5,Ok
294,534.2037814,8.903396357,1,2,0,6,2,9,Ok
295,41.19847405,0.686641234,2,1,0,7,2,0,Ok
296,237.7650683,3.962751138,2,2,1,8,3,4,Good
297,141.5716265,2.359527109,1,1,1,9,3,2,Ok
298,597.6427538,9.960712563,2,2,0,10,3,9,Ok
299,385.9090346,6.431817244,1,1,0,11,4,7,Ok
300,528.8913477,8.814855794,2,2,2,12,4,9,Good
301,437.1520225,7.285867042,2,1,0,1,4,7,Ok
302,23.76821147,0.396136858,1,2,1,2,1,1,Ok
303,466.2714615,7.771191025,2,1,2,3,1,8,Ok
304,212.2262909,3.537104848,1,2,2,4,1,4,Ok
305,135.9872224,2.266453707,2,1,0,5,2,2,Ok
306,238.9016959,3.981694931,2,2,1,6,2,4,Good
307,354.823551,5.91372585,1,1,2,7,2,6,Ok
308,250.2255222,4.170425371,2,2,1,8,3,4,Ok
309,481.9936729,8.033227882,1,1,1,9,3,8,Ok
310,374.449356,6.240822599,2,2,1,10,3,7,Good
311,288.7363293,4.812272156,2,1,1,11,4,5,Ok
312,163.9562204,2.732603673,1,2,2,12,4,3,Ok
313,384.3667761,6.406112934,2,1,1,1,4,7,Ok
314,302.3350692,5.03891782,1,2,0,2,1,6,Ok
315,334.2163571,5.570272618,2,1,0,3,1,6,Ok
316,67.52177107,1.125362851,2,2,2,4,1,1,Ok
317,565.8135536,9.430225894,1,1,2,5,2,9,Ok
318,137.837016,2.2972836,2,2,0,6,2,3,Good
319,373.1389334,6.218982223,1,1,2,7,2,6,Ok
320,387.3331762,6.455552936,2,2,1,8,3,7,Good
321,215.8232781,3.597054635,2,1,2,9,3,3,Ok
322,37.45887475,0.624314579,1,2,1,10,3,0,Ok
323,353.0803072,5.884671786,2,1,1,11,4,5,Ok
324,509.3871365,8.489785609,1,2,1,12,4,9,Ok
325,488.7997611,8.146662685,2,1,1,1,4,9,Ok
326,49.5895783,0.826492972,2,2,1,2,1,1,Good
327,165.7402579,2.762337632,1,1,0,3,1,3,Ok
328,424.8397196,7.080661993,2,2,2,4,1,8,Good
329,369.0969318,6.15161553,1,1,0,5,2,6,Ok
330,283.3375473,4.722292454,2,2,2,6,2,4,Ok
331,7.598283196,0.126638053,2,1,2,7,2,1,Ok
332,109.4580654,1.82430109,1,2,0,8,3,1,Ok
333,538.6622688,8.977704481,2,1,2,9,3,8,Ok
334,370.6874474,6.178124123,1,2,0,10,3,7,Ok
335,531.5151884,8.858586473,2,1,2,11,4,9,Ok
336,5.306138368,0.088435639,2,2,0,12,4,0,Ok
337,252.4264313,4.207107189,1,1,1,1,4,5,Ok
338,246.8666055,4.114443424,2,2,2,2,1,5,Good
339,20.63145525,0.343857588,1,1,1,3,1,1,Ok
340,452.9783075,7.549638458,2,2,2,4,1,7,Ok
341,0.847075445,0.014117924,2,1,2,5,2,1,Ok
342,595.4158623,9.923597705,1,2,1,6,2,9,Ok
343,350.9665491,5.849442484,2,1,2,7,2,6,Ok
344,66.07865811,1.101310969,1,2,1,8,3,1,Ok
345,496.6501793,8.277502989,2,1,2,9,3,9,Ok
346,81.34296478,1.35571608,2,2,2,10,3,2,Good
347,157.3650535,2.622750891,1,1,0,11,4,2,Ok
348,375.0679122,6.25113187,2,2,0,12,4,6,Ok
349,87.42814736,1.457135789,1,1,1,1,4,2,Ok
350,439.7606102,7.329343503,2,2,2,2,1,7,Ok
351,127.547502,2.1257917,2,1,0,3,1,3,Ok
352,464.9306289,7.748843816,1,2,0,4,1,8,Ok
353,539.4340321,8.990567202,2,1,2,5,2,9,Ok
354,233.4320632,3.890534387,1,2,2,6,2,4,Ok
355,83.31685447,1.388614241,2,1,1,7,2,2,Ok
356,401.3873342,6.689788904,2,2,1,8,3,7,Good
357,78.41966879,1.30699448,1,1,1,9,3,1,Ok
358,366.3913797,6.106522995,2,2,1,10,3,6,Ok
359,399.357121,6.655952016,1,1,2,11,4,7,Ok
360,351.4099092,5.856831819,2,2,0,12,4,6,Good
361,67.93284516,1.132214086,2,1,2,1,4,1,Ok
362,162.9244755,2.715407924,1,2,1,2,1,3,Ok
363,382.2980861,6.371634768,2,1,0,3,1,6,Ok
364,31.30238474,0.521706412,1,2,0,4,1,1,Ok
365,430.0423675,7.167372792,2,1,0,5,2,8,Ok
366,443.7696677,7.396161128,2,2,0,6,2,7,Ok
367,239.5712056,3.992853427,1,1,1,7,2,3,Ok
368,555.3908359,9.256513931,2,2,2,8,3,10,Good
369,551.247324,9.187455401,1,1,0,9,3,10,Ok
370,564.3518839,9.405864732,2,2,0,10,3,9,Ok
371,402.7891787,6.713152978,2,1,1,11,4,7,Ok
372,90.25847874,1.504307979,1,2,1,12,4,1,Ok
373,571.9629414,9.53271569,2,1,2,1,4,9,Ok
374,162.7197062,2.711995103,1,2,1,2,1,3,Ok
375,453.9032984,7.565054974,2,1,1,3,1,7,Ok
376,444.6425252,7.410708754,2,2,0,4,1,7,Ok
377,477.6594615,7.960991024,1,1,0,5,2,7,Ok
378,319.2994276,5.321657127,2,2,2,6,2,5,Ok
379,414.1200122,6.902000203,1,1,2,7,2,7,Ok
380,250.1403089,4.169005148,2,2,1,8,3,4,Ok
381,114.439457,1.907324284,2,1,0,9,3,1,Ok
382,450.1725848,7.502876413,1,2,1,10,3,7,Ok
383,11.97755256,0.199625876,2,1,2,11,4,1,Ok
384,202.7552764,3.379254607,1,2,2,12,4,4,Ok
385,323.6773493,5.394622488,2,1,1,1,4,6,Ok
386,393.6767294,6.561278823,2,2,0,2,1,6,Ok
387,352.8029624,5.880049373,1,1,0,3,1,5,Ok
388,82.60637933,1.376772989,2,2,1,4,1,2,Good
389,545.2036959,9.086728266,1,1,0,5,2,10,Ok
390,524.4643534,8.741072556,2,2,0,6,2,9,Good
391,346.8720457,5.781200762,2,1,1,7,2,5,Ok
392,551.4758721,9.191264535,1,2,2,8,3,9,Ok
393,585.0582333,9.750970555,2,1,1,9,3,9,Ok
394,453.2660453,7.554434088,1,2,2,10,3,7,Ok
395,302.527648,5.042127467,2,1,1,11,4,6,Ok
396,129.9369313,2.165615522,2,2,2,12,4,3,Good
397,418.5981861,6.976636435,1,1,0,1,4,6,Ok
398,251.8467224,4.197445373,2,2,0,2,1,4,Ok
399,411.5620344,6.85936724,1,1,0,3,1,6,Ok
400,312.6914554,5.211524257,2,2,0,4,1,6,Good
401,96.56320331,1.609386722,2,1,1,5,2,2,Ok
402,308.9199369,5.148665616,1,2,0,6,2,5,Ok
403,261.6527128,4.360878547,2,1,2,7,2,4,Ok
404,532.5025889,8.875043149,1,2,2,8,3,8,Ok
405,507.9219357,8.465365595,2,1,1,9,3,8,Ok
406,157.8856409,2.631427349,2,2,2,10,3,3,Good
407,486.4865665,8.108109442,1,1,2,11,4,9,Ok
408,349.0707612,5.817846021,2,2,2,12,4,6,Good
409,422.4830198,7.041383663,1,1,2,1,4,7,Ok
410,478.9271919,7.982119865,2,2,1,2,1,8,Good
411,177.7048486,2.961747477,2,1,2,3,1,3,Ok
412,518.1444785,8.635741308,1,2,2,4,1,9,Ok
413,162.1748145,2.702913574,2,1,1,5,2,3,Ok
414,469.1530447,7.819217412,1,2,1,6,2,8,Ok
415,30.16932244,0.502822041,2,1,2,7,2,1,Ok
416,127.143084,2.1190514,2,2,1,8,3,2,Ok
417,423.463735,7.057728916,1,1,1,9,3,8,Ok
418,517.3592199,8.622653664,2,2,0,10,3,9,Good
419,58.74168121,0.97902802,1,1,1,11,4,0,Ok
420,80.06310545,1.334385091,2,2,2,12,4,2,Good
421,594.9341711,9.915569518,2,1,2,1,4,9,Ok
422,548.6947243,9.144912071,1,2,0,2,1,10,Ok
423,79.50512245,1.325085374,2,1,0,3,1,2,Ok
424,199.3750092,3.32291682,1,2,2,4,1,3,Ok
425,267.1780287,4.452967145,2,1,2,5,2,5,Ok
426,199.5779722,3.326299537,2,2,1,6,2,4,Good
427,500.7733706,8.346222843,1,1,0,7,2,8,Ok
428,530.7986862,8.84664477,2,2,2,8,3,9,Good
429,175.0320435,2.917200725,1,1,0,9,3,3,Ok
430,589.5715348,9.826192247,2,2,0,10,3,9,Ok
431,369.8895848,6.164826413,2,1,1,11,4,6,Ok
432,317.1013275,5.285022124,1,2,1,12,4,5,Ok
433,550.8460046,9.180766744,2,1,1,1,4,10,Ok
434,26.56325976,0.442720996,1,2,2,2,1,0,Ok
435,382.7965103,6.379941839,2,1,0,3,1,7,Ok
436,170.480791,2.841346516,2,2,0,4,1,2,Ok
437,78.66680131,1.311113355,1,1,0,5,2,1,Ok
438,472.6558895,7.877598158,2,2,1,6,2,7,Ok
439,400.9685552,6.682809253,1,1,1,7,2,6,Ok
440,182.2820241,3.038033735,2,2,0,8,3,4,Good
441,247.3483782,4.122472971,2,1,2,9,3,5,Ok
442,175.7199994,2.928666657,1,2,0,10,3,2,Ok
443,75.65702942,1.26095049,2,1,2,11,4,1,Ok
444,578.7720669,9.646201116,1,2,1,12,4,9,Ok
445,551.0976685,9.184961142,2,1,1,1,4,10,Ok
446,499.3038784,8.321731306,2,2,2,2,1,8,Ok
447,513.1528176,8.55254696,1,1,1,3,1,9,Ok
448,383.6231841,6.393719734,2,2,1,4,1,6,Ok
449,288.0524122,4.800873536,1,1,0,5,2,5,Ok
450,379.9418564,6.332364274,2,2,0,6,2,7,Good
451,352.8352818,5.880588029,2,1,2,7,2,6,Ok
452,485.9265732,8.09877622,1,2,2,8,3,8,Ok
453,93.40693367,1.556782228,2,1,2,9,3,1,Ok
454,466.1920924,7.769868206,1,2,1,10,3,7,Ok
455,398.5627132,6.642711886,2,1,2,11,4,7,Ok
456,576.2985175,9.604975291,2,2,2,12,4,9,Ok
457,81.56106987,1.359351164,1,1,1,1,4,2,Ok
458,559.6992051,9.328320085,2,2,0,2,1,9,Ok
459,392.5777815,6.542963025,1,1,1,3,1,6,Ok
460,379.0992498,6.31832083,2,2,2,4,1,7,Good
461,139.8954432,2.33159072,2,1,2,5,2,3,Ok
462,422.1510083,7.035850139,1,2,1,6,2,7,Ok
463,113.9565632,1.899276054,2,1,0,7,2,2,Ok
464,209.9605168,3.499341946,1,2,1,8,3,4,Ok
465,164.1872939,2.736454899,2,1,1,9,3,2,Ok
466,541.8147406,9.030245676,2,2,1,10,3,9,Ok
467,222.8335076,3.713891793,1,1,0,11,4,4,Ok
468,334.4398246,5.573997077,2,2,2,12,4,5,Ok
469,357.7521462,5.962535769,1,1,0,1,4,6,Ok
